--------- beginning of main
06-26 13:06:09.004 I/VrApi   (19205): FPS=73/72,Prd=50ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3313MB,PLS=0,Temp=35.0C/0.0C,TW=0.65ms,App=10.10ms,GD=0.00ms,CPU&GPU=22.19ms,LCnt=1(DR72,LM0),GPU%=0.81,CPU%=0.47(W0.49),CFL=11.50/13.77,ICFLp95=13.00,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:06:42.416 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:42.416 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:42.416 I/Unity   (19205): 
06-26 13:06:42.780 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=73 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-84.122s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:42.780 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:42.780 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:42.780 I/Unity   (19205): 
06-26 13:06:42.785 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:42.785 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:42.785 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:42.785 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:42.785 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:42.785 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:42.785 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:42.785 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:42.785 I/Unity   (19205): 
06-26 13:06:43.006 I/VrApi   (19205): FPS=72/72,Prd=50ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3336MB,PLS=0,Temp=35.0C/0.0C,TW=0.70ms,App=9.64ms,GD=0.00ms,CPU&GPU=19.63ms,LCnt=1(DR72,LM0),GPU%=0.67,CPU%=0.47(W0.50),CFL=11.82/13.93,ICFLp95=13.16,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:06:43.474 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=38 seqDelta=38 seq=1012 configuredRate=60.0
06-26 13:06:43.474 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:43.474 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:43.474 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:43.474 I/Unity   (19205): 
06-26 13:06:43.792 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=73 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-85.134s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:43.792 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:43.792 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:43.792 I/Unity   (19205): 
06-26 13:06:43.797 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:43.797 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:43.797 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:43.797 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:43.797 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:43.797 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:43.797 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:43.797 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:43.797 I/Unity   (19205): 
06-26 13:06:44.006 I/VrApi   (19205): FPS=73/72,Prd=50ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3336MB,PLS=0,Temp=35.0C/0.0C,TW=0.66ms,App=11.54ms,GD=0.00ms,CPU&GPU=25.75ms,LCnt=1(DR73,LM0),GPU%=0.83,CPU%=0.54(W0.56),CFL=11.46/13.82,ICFLp95=13.12,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=292,PoseAgeP95=0.00
06-26 13:06:44.514 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.5 sent=38 seqDelta=38 seq=1050 configuredRate=60.0
06-26 13:06:44.514 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:44.514 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:44.514 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:44.514 I/Unity   (19205): 
06-26 13:06:44.791 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=71 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-86.135s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:44.791 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:44.791 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:44.791 I/Unity   (19205): 
06-26 13:06:44.826 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:44.826 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:44.826 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:44.826 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:44.826 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:44.826 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:44.826 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:44.826 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:44.826 I/Unity   (19205): 
06-26 13:06:45.006 I/VrApi   (19205): FPS=72/72,Prd=52ms,Tear=0,Early=0,Stale=2,Stale2/5/10/max=1/0/0/2,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3336MB,PLS=0,Temp=35.0C/0.0C,TW=0.63ms,App=11.70ms,GD=0.00ms,CPU&GPU=25.59ms,LCnt=1(DR73,LM0),GPU%=0.88,CPU%=0.56(W0.62),CFL=11.82/13.88,ICFLp95=13.31,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=290,PoseAgeP95=0.00
06-26 13:06:45.541 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=37 seqDelta=37 seq=1087 configuredRate=60.0
06-26 13:06:45.541 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:45.541 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:45.541 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:45.541 I/Unity   (19205): 
06-26 13:06:45.794 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=72 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-87.136s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:45.794 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:45.794 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:45.794 I/Unity   (19205): 
06-26 13:06:45.853 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:45.853 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:45.853 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:45.853 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:45.853 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:45.853 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:45.853 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:45.853 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:45.853 I/Unity   (19205): 
06-26 13:06:46.006 I/VrApi   (19205): FPS=72/72,Prd=52ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3336MB,PLS=0,Temp=35.0C/0.0C,TW=0.64ms,App=10.99ms,GD=0.00ms,CPU&GPU=24.86ms,LCnt=1(DR72,LM0),GPU%=0.90,CPU%=0.56(W0.62),CFL=11.85/13.93,ICFLp95=13.19,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:06:46.572 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=36.9 sent=37 seqDelta=37 seq=1124 configuredRate=60.0
06-26 13:06:46.572 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:46.572 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:46.572 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:46.572 I/Unity   (19205): 
06-26 13:06:46.795 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=72 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-88.138s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:46.795 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:46.795 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:46.795 I/Unity   (19205): 
06-26 13:06:46.830 I/VrRuntimeClient(19205): UpdateEvents: Detected STATIONARY reference space update. Sending STATIONARY reference space update event
06-26 13:06:46.830 I/VrRuntimeClient(19205): STATIONARY uuid changed from 2625c28f-9a7c-60e6-1714-49e698089aeb to b8fb02d5-f719-2603-1bb6-dd5282b4880e
06-26 13:06:46.837 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:46.837 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:46.837 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:46.837 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:46.837 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:46.837 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:46.837 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:46.837 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:46.837 I/Unity   (19205): 
06-26 13:06:47.006 I/VrApi   (19205): FPS=73/72,Prd=51ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3336MB,PLS=0,Temp=35.0C/0.0C,TW=0.65ms,App=10.95ms,GD=0.00ms,CPU&GPU=23.30ms,LCnt=1(DR72,LM0),GPU%=0.88,CPU%=0.52(W0.55),CFL=11.24/13.84,ICFLp95=13.15,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=289,PoseAgeP95=0.00
06-26 13:06:47.601 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=36.9 sent=37 seqDelta=37 seq=1161 configuredRate=60.0
06-26 13:06:47.601 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:47.601 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:47.601 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:47.601 I/Unity   (19205): 
06-26 13:06:47.807 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=73 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-89.151s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:47.807 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:47.807 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:47.807 I/Unity   (19205): 
06-26 13:06:47.813 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:47.813 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:47.813 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:47.813 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:47.813 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:47.813 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:47.813 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:47.813 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:47.813 I/Unity   (19205): 
06-26 13:06:48.006 I/VrApi   (19205): FPS=72/72,Prd=51ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3336MB,PLS=0,Temp=35.0C/0.0C,TW=0.62ms,App=10.18ms,GD=0.00ms,CPU&GPU=23.44ms,LCnt=1(DR73,LM0),GPU%=0.86,CPU%=0.54(W0.58),CFL=11.09/13.97,ICFLp95=12.93,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=291,PoseAgeP95=0.00
06-26 13:06:48.572 I/TREX    (19205): Interface 'SpatialPersistence', version 35 was not found. Check debug build for more information.
06-26 13:06:48.627 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=37 seqDelta=37 seq=1198 configuredRate=60.0
06-26 13:06:48.627 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:48.627 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:48.627 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:48.627 I/Unity   (19205): 
06-26 13:06:48.807 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=72 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-90.151s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:48.807 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:48.807 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:48.807 I/Unity   (19205): 
06-26 13:06:48.813 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:48.813 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:48.813 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:48.813 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:48.813 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:48.813 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:48.813 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:48.813 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:48.813 I/Unity   (19205): 
06-26 13:06:49.006 I/VrApi   (19205): FPS=73/72,Prd=50ms,Tear=1,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3336MB,PLS=0,Temp=35.0C/0.0C,TW=0.67ms,App=10.90ms,GD=0.00ms,CPU&GPU=23.50ms,LCnt=1(DR73,LM0),GPU%=0.85,CPU%=0.55(W0.56),CFL=11.17/14.09,ICFLp95=13.15,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=292,PoseAgeP95=0.00
06-26 13:06:49.656 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=37 seqDelta=37 seq=1235 configuredRate=60.0
06-26 13:06:49.656 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:49.656 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:49.656 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:49.656 I/Unity   (19205): 
06-26 13:06:49.808 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=72 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-91.151s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:49.808 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:49.808 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:49.808 I/Unity   (19205): 
06-26 13:06:49.877 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:49.877 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:49.877 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:49.877 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:49.877 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:49.877 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:49.877 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:49.877 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:49.877 I/Unity   (19205): 
06-26 13:06:50.006 I/VrApi   (19205): FPS=73/72,Prd=50ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3336MB,PLS=0,Temp=35.0C/0.0C,TW=0.65ms,App=10.27ms,GD=0.00ms,CPU&GPU=22.61ms,LCnt=1(DR72,LM0),GPU%=0.83,CPU%=0.56(W0.64),CFL=11.60/13.94,ICFLp95=13.10,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:06:50.683 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=37 seqDelta=37 seq=1272 configuredRate=60.0
06-26 13:06:50.683 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:50.683 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:50.683 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:50.683 I/Unity   (19205): 
06-26 13:06:50.823 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=73 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-92.165s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:50.823 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:50.823 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:50.823 I/Unity   (19205): 
06-26 13:06:50.831 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:50.831 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:50.831 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:50.831 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:50.831 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:50.831 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:50.831 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:50.831 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:50.831 I/Unity   (19205): 
06-26 13:06:51.007 I/VrApi   (19205): FPS=72/72,Prd=50ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3336MB,PLS=0,Temp=35.0C/0.0C,TW=0.64ms,App=10.36ms,GD=0.00ms,CPU&GPU=22.32ms,LCnt=1(DR72,LM0),GPU%=0.82,CPU%=0.50(W0.53),CFL=11.28/13.76,ICFLp95=12.99,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:06:51.713 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=37 seqDelta=37 seq=1309 configuredRate=60.0
06-26 13:06:51.713 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:51.713 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:51.713 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:51.713 I/Unity   (19205): 
06-26 13:06:51.824 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=72 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-93.167s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:51.824 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:51.824 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:51.824 I/Unity   (19205): 
06-26 13:06:51.831 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:51.831 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:51.831 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:51.831 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:51.831 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:51.831 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:51.831 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:51.831 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:51.831 I/Unity   (19205): 
06-26 13:06:52.007 I/VrApi   (19205): FPS=73/72,Prd=49ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3336MB,PLS=0,Temp=35.0C/0.0C,TW=0.64ms,App=10.59ms,GD=0.00ms,CPU&GPU=22.20ms,LCnt=1(DR71,LM0),GPU%=0.83,CPU%=0.48(W0.50),CFL=11.19/13.71,ICFLp95=12.93,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=284,PoseAgeP95=0.00
